USNO B1.0 (full catalog)
157\b1570.acc	09/26/2002 19:08:05	2880
157\b1570.cat	09/26/2002 19:08:08	22938720
157\b1571.acc	09/26/2002 19:08:08	2880
157\b1571.cat	09/26/2002 19:08:11	24072080
157\b1572.acc	09/26/2002 19:08:12	2880
157\b1572.cat	09/26/2002 19:08:16	25181840
157\b1573.acc	09/26/2002 19:08:16	2880
157\b1573.cat	09/26/2002 19:08:22	24765680
157\b1574.acc	09/26/2002 19:08:22	2880
157\b1574.cat	09/26/2002 19:08:26	24741200
157\b1575.acc	09/26/2002 19:08:26	2880
157\b1575.cat	09/26/2002 19:08:29	24818640
157\b1576.acc	09/26/2002 19:08:29	2880
157\b1576.cat	09/26/2002 19:08:32	25370160
157\b1577.acc	09/26/2002 19:08:34	2880
157\b1577.cat	09/26/2002 19:08:37	26094000
157\b1578.acc	09/26/2002 19:08:39	2880
157\b1578.cat	09/26/2002 19:08:42	25569120
157\b1579.acc	09/26/2002 19:08:44	2880
157\b1579.cat	09/26/2002 19:08:47	25487680
158\b1580.acc	09/26/2002 19:08:48	2880
158\b1580.cat	09/26/2002 19:08:52	25298320
158\b1581.acc	09/26/2002 19:08:52	2880
158\b1581.cat	09/26/2002 19:08:55	24882480
158\b1582.acc	09/26/2002 19:08:55	2880
158\b1582.cat	09/26/2002 19:08:58	24163680
158\b1583.acc	09/26/2002 19:08:59	2880
158\b1583.cat	09/26/2002 19:09:02	21888960
158\b1584.acc	09/26/2002 19:09:02	2880
158\b1584.cat	09/26/2002 19:09:05	19912720
158\b1585.acc	09/26/2002 19:09:05	2880
158\b1585.cat	09/26/2002 19:09:08	18891440
158\b1586.acc	09/26/2002 19:09:08	2880
158\b1586.cat	09/26/2002 19:09:11	18696560
158\b1587.acc	09/26/2002 19:09:11	2880
158\b1587.cat	09/26/2002 19:09:14	18401680
158\b1588.acc	09/26/2002 19:09:14	2880
158\b1588.cat	09/26/2002 19:09:17	17884720
158\b1589.acc	09/26/2002 19:09:17	2880
158\b1589.cat	09/26/2002 19:09:19	17805680
159\b1590.acc	09/26/2002 19:09:19	2880
159\b1590.cat	09/26/2002 19:09:22	17752880
159\b1591.acc	09/26/2002 19:09:22	2880
159\b1591.cat	09/26/2002 19:09:24	17927840
159\b1592.acc	09/26/2002 19:09:25	2880
159\b1592.cat	09/26/2002 19:09:27	17700640
159\b1593.acc	09/26/2002 19:09:27	2880
159\b1593.cat	09/26/2002 19:09:30	17684160
159\b1594.acc	09/26/2002 19:09:30	2880
159\b1594.cat	09/26/2002 19:09:33	17755280
159\b1595.acc	09/26/2002 19:09:33	2880
159\b1595.cat	09/26/2002 19:09:35	17848800
159\b1596.acc	09/26/2002 19:09:35	2880
159\b1596.cat	09/26/2002 19:09:38	17789520
159\b1597.acc	09/26/2002 19:09:38	2880
159\b1597.cat	09/26/2002 19:09:40	17644080
159\b1598.acc	09/26/2002 19:09:40	2880
159\b1598.cat	09/26/2002 19:09:43	17104800
159\b1599.acc	09/26/2002 19:09:43	2880
159\b1599.cat	09/26/2002 19:09:46	16564400
160\b1600.acc	10/09/2002 15:31:01	2880
160\b1600.cat	10/09/2002 15:31:02	14749280
160\b1601.acc	10/09/2002 15:31:02	2880
160\b1601.cat	10/09/2002 15:31:04	14564720
160\b1602.acc	10/09/2002 15:31:04	2880
160\b1602.cat	10/09/2002 15:31:06	14612480
160\b1603.acc	10/09/2002 15:31:06	2880
160\b1603.cat	10/09/2002 15:31:08	14522320
160\b1604.acc	10/09/2002 15:31:08	2880
160\b1604.cat	10/09/2002 15:31:10	14450480
160\b1605.acc	10/09/2002 15:31:10	2880
160\b1605.cat	10/09/2002 15:31:11	14326560
160\b1606.acc	10/09/2002 15:31:11	2880
160\b1606.cat	10/09/2002 15:31:13	14390480
160\b1607.acc	10/09/2002 15:31:13	2880
160\b1607.cat	10/09/2002 15:31:15	14238960
160\b1608.acc	10/09/2002 15:31:15	2880
160\b1608.cat	10/09/2002 15:31:17	14113760
160\b1609.acc	10/09/2002 15:31:17	2880
160\b1609.cat	10/09/2002 15:31:18	14204960
161\b1610.acc	10/09/2002 15:31:19	2880
161\b1610.cat	10/09/2002 15:31:21	14052240
161\b1611.acc	10/09/2002 15:31:21	2880
161\b1611.cat	10/09/2002 15:31:22	13866800
161\b1612.acc	10/09/2002 15:31:22	2880
161\b1612.cat	10/09/2002 15:31:24	13859680
161\b1613.acc	10/09/2002 15:31:24	2880
161\b1613.cat	10/09/2002 15:31:25	13699760
161\b1614.acc	10/09/2002 15:31:25	2880
161\b1614.cat	10/09/2002 15:31:27	13748800
161\b1615.acc	10/09/2002 15:31:27	2880
161\b1615.cat	10/09/2002 15:31:29	13773760
161\b1616.acc	10/09/2002 15:31:29	2880
161\b1616.cat	10/09/2002 15:31:30	13931520
161\b1617.acc	10/09/2002 15:31:30	2880
161\b1617.cat	10/09/2002 15:31:32	14215840
161\b1618.acc	10/09/2002 15:31:32	2880
161\b1618.cat	10/09/2002 15:31:34	14314000
161\b1619.acc	10/09/2002 15:31:34	2880
161\b1619.cat	10/09/2002 15:31:36	14434400
162\b1620.acc	10/09/2002 15:31:36	2880
162\b1620.cat	10/09/2002 15:31:38	14697920
162\b1621.acc	10/09/2002 15:31:38	2880
162\b1621.cat	10/09/2002 15:32:02	15068240
162\b1622.acc	10/09/2002 15:32:02	2880
162\b1622.cat	10/09/2002 15:32:04	15238800
162\b1623.acc	10/09/2002 15:32:04	2880
162\b1623.cat	10/09/2002 15:32:08	14952000
162\b1624.acc	10/09/2002 15:32:08	2880
162\b1624.cat	10/09/2002 15:32:10	14875280
162\b1625.acc	10/09/2002 15:32:10	2880
162\b1625.cat	10/09/2002 15:32:11	14966640
162\b1626.acc	10/09/2002 15:32:11	2880
162\b1626.cat	10/09/2002 15:32:13	15007280
162\b1627.acc	10/09/2002 15:32:13	2880
162\b1627.cat	10/09/2002 15:32:15	15042960
162\b1628.acc	10/09/2002 15:32:15	2880
162\b1628.cat	10/09/2002 15:32:17	14854320
162\b1629.acc	10/09/2002 15:32:17	2880
162\b1629.cat	10/09/2002 15:32:19	14597280
163\b1630.acc	10/09/2002 15:32:19	2880
163\b1630.cat	10/09/2002 15:32:21	13908080
163\b1631.acc	10/09/2002 15:32:21	2880
163\b1631.cat	10/09/2002 15:32:22	13248320
163\b1632.acc	10/09/2002 15:32:22	2880
163\b1632.cat	10/09/2002 15:32:24	12757360
163\b1633.acc	10/09/2002 15:32:24	2880
163\b1633.cat	10/09/2002 15:32:25	12054880
163\b1634.acc	10/09/2002 15:32:25	2880
163\b1634.cat	10/09/2002 15:32:27	11362240
163\b1635.acc	10/09/2002 15:32:27	2880
163\b1635.cat	10/09/2002 15:32:28	10995520
163\b1636.acc	10/09/2002 15:32:28	2880
163\b1636.cat	10/09/2002 15:32:30	11044240
163\b1637.acc	10/09/2002 15:32:30	2880
163\b1637.cat	10/09/2002 15:32:31	11123760
163\b1638.acc	10/09/2002 15:32:31	2880
163\b1638.cat	10/09/2002 15:32:33	11104480
163\b1639.acc	10/09/2002 15:32:33	2880
163\b1639.cat	10/09/2002 15:32:34	11356720
164\b1640.acc	10/09/2002 15:32:34	2880
164\b1640.cat	10/09/2002 15:32:36	11162960
164\b1641.acc	10/09/2002 15:32:36	2880
164\b1641.cat	10/09/2002 15:32:37	11287680
164\b1642.acc	10/09/2002 15:32:37	2880
164\b1642.cat	10/09/2002 15:32:39	11232800
164\b1643.acc	10/09/2002 15:32:39	2880
164\b1643.cat	10/09/2002 15:32:40	11229680
164\b1644.acc	10/09/2002 15:32:40	2880
164\b1644.cat	10/09/2002 15:32:42	10982640
164\b1645.acc	10/09/2002 15:32:42	2880
164\b1645.cat	10/09/2002 15:32:43	10782320
164\b1646.acc	10/09/2002 15:32:43	2880
164\b1646.cat	10/09/2002 15:32:44	10633440
164\b1647.acc	10/09/2002 15:32:44	2880
164\b1647.cat	10/09/2002 15:32:46	10479040
164\b1648.acc	10/09/2002 15:32:46	2880
164\b1648.cat	10/09/2002 15:32:47	10399920
164\b1649.acc	10/09/2002 15:32:47	2880
164\b1649.cat	10/09/2002 15:32:49	10137040
165\b1650.acc	10/08/2002 22:18:33	2880
165\b1650.cat	10/08/2002 22:18:35	10097680
165\b1651.acc	10/08/2002 22:18:35	2880
165\b1651.cat	10/08/2002 22:18:36	9790800
165\b1652.acc	10/08/2002 22:18:37	2880
165\b1652.cat	10/08/2002 22:18:38	9889040
165\b1653.acc	10/08/2002 22:18:38	2880
165\b1653.cat	10/08/2002 22:18:39	9821360
165\b1654.acc	10/08/2002 22:18:39	2880
165\b1654.cat	10/08/2002 22:18:42	9864400
165\b1655.acc	10/08/2002 22:18:42	2880
165\b1655.cat	10/08/2002 22:18:43	9863200
165\b1656.acc	10/08/2002 22:18:43	2880
165\b1656.cat	10/08/2002 22:18:44	9755520
165\b1657.acc	10/08/2002 22:18:44	2880
165\b1657.cat	10/08/2002 22:18:46	10523040
165\b1658.acc	10/08/2002 22:18:46	2880
165\b1658.cat	10/08/2002 22:18:47	10135440
165\b1659.acc	10/08/2002 22:18:47	2880
165\b1659.cat	10/08/2002 22:18:49	9858240
166\b1660.acc	10/08/2002 22:18:49	2880
166\b1660.cat	10/08/2002 22:18:50	9593360
166\b1661.acc	10/08/2002 22:18:50	2880
166\b1661.cat	10/08/2002 22:18:51	9474000
166\b1662.acc	10/08/2002 22:18:51	2880
166\b1662.cat	10/08/2002 22:18:52	9301680
166\b1663.acc	10/08/2002 22:18:52	2880
166\b1663.cat	10/08/2002 22:18:54	9173600
166\b1664.acc	10/08/2002 22:18:54	2880
166\b1664.cat	10/08/2002 22:18:55	9415040
166\b1665.acc	10/08/2002 22:18:55	2880
166\b1665.cat	10/08/2002 22:18:56	9381680
166\b1666.acc	10/08/2002 22:18:56	2880
166\b1666.cat	10/08/2002 22:18:57	9635440
166\b1667.acc	10/08/2002 22:18:57	2880
166\b1667.cat	10/08/2002 22:18:59	9628080
166\b1668.acc	10/08/2002 22:18:59	2880
166\b1668.cat	10/08/2002 22:19:00	9944800
166\b1669.acc	10/08/2002 22:19:00	2880
166\b1669.cat	10/08/2002 22:19:01	10247120
167\b1670.acc	10/08/2002 22:19:03	2880
167\b1670.cat	10/08/2002 22:19:04	10767360
167\b1671.acc	10/08/2002 22:19:04	2880
167\b1671.cat	10/08/2002 22:19:06	11067760
167\b1672.acc	10/08/2002 22:19:06	2880
167\b1672.cat	10/08/2002 22:19:07	11369200
167\b1673.acc	10/08/2002 22:19:08	2880
167\b1673.cat	10/08/2002 22:19:10	11262320
167\b1674.acc	10/08/2002 22:19:10	2880
167\b1674.cat	10/08/2002 22:19:11	11265200
167\b1675.acc	10/08/2002 22:19:11	2880
167\b1675.cat	10/08/2002 22:19:13	11560400
167\b1676.acc	10/08/2002 22:19:13	2880
167\b1676.cat	10/08/2002 22:19:14	11686240
167\b1677.acc	10/08/2002 22:19:14	2880
167\b1677.cat	10/08/2002 22:19:16	11787760
167\b1678.acc	10/08/2002 22:19:16	2880
167\b1678.cat	10/08/2002 22:19:18	11641600
167\b1679.acc	10/08/2002 22:19:18	2880
167\b1679.cat	10/08/2002 22:19:19	10982560
168\b1680.acc	10/08/2002 22:19:19	2880
168\b1680.cat	10/08/2002 22:19:21	10362720
168\b1681.acc	10/08/2002 22:19:21	2880
168\b1681.cat	10/08/2002 22:19:22	9766400
168\b1682.acc	10/08/2002 22:19:22	2880
168\b1682.cat	10/08/2002 22:19:23	9200560
168\b1683.acc	10/08/2002 22:19:23	2880
168\b1683.cat	10/08/2002 22:19:24	8492320
168\b1684.acc	10/08/2002 22:19:24	2880
168\b1684.cat	10/08/2002 22:19:25	7830880
168\b1685.acc	10/08/2002 22:19:25	2880
168\b1685.cat	10/08/2002 22:19:26	7553680
168\b1686.acc	10/08/2002 22:19:26	2880
168\b1686.cat	10/08/2002 22:19:29	7563920
168\b1687.acc	10/08/2002 22:19:29	2880
168\b1687.cat	10/08/2002 22:19:30	7593440
168\b1688.acc	10/08/2002 22:19:30	2880
168\b1688.cat	10/08/2002 22:19:31	7388240
168\b1689.acc	10/08/2002 22:19:31	2880
168\b1689.cat	10/08/2002 22:19:32	7479520
169\b1690.acc	10/08/2002 22:19:33	2880
169\b1690.cat	10/08/2002 22:19:33	7396640
169\b1691.acc	10/08/2002 22:19:33	2880
169\b1691.cat	10/08/2002 22:19:34	7332640
169\b1692.acc	10/08/2002 22:19:34	2880
169\b1692.cat	10/08/2002 22:19:35	7238560
169\b1693.acc	10/08/2002 22:19:35	2880
169\b1693.cat	10/08/2002 22:19:36	7238400
169\b1694.acc	10/08/2002 22:19:36	2880
169\b1694.cat	10/08/2002 22:19:38	7260160
169\b1695.acc	10/08/2002 22:19:39	2880
169\b1695.cat	10/08/2002 22:19:40	7311840
169\b1696.acc	10/08/2002 22:19:40	2880
169\b1696.cat	10/08/2002 22:19:41	7220800
169\b1697.acc	10/08/2002 22:19:41	2880
169\b1697.cat	10/08/2002 22:19:42	7285840
169\b1698.acc	10/08/2002 22:19:42	2880
169\b1698.cat	10/08/2002 22:19:43	7249440
169\b1699.acc	10/08/2002 22:19:43	2880
169\b1699.cat	10/08/2002 22:19:44	7195920
170\b1700.acc	10/08/2002 22:19:44	2880
170\b1700.cat	10/08/2002 22:19:46	6775840
170\b1701.acc	10/08/2002 22:19:46	2880
170\b1701.cat	10/08/2002 22:19:46	6792320
170\b1702.acc	10/08/2002 22:19:46	2880
170\b1702.cat	10/08/2002 22:19:47	6758800
170\b1703.acc	10/08/2002 22:19:47	2880
170\b1703.cat	10/08/2002 22:19:48	6664080
170\b1704.acc	10/08/2002 22:19:48	2880
170\b1704.cat	10/08/2002 22:19:49	6392080
170\b1705.acc	10/08/2002 22:19:49	2880
170\b1705.cat	10/08/2002 22:19:50	6371760
170\b1706.acc	10/08/2002 22:19:50	2880
170\b1706.cat	10/08/2002 22:19:51	6226560
170\b1707.acc	10/08/2002 22:19:51	2880
170\b1707.cat	10/08/2002 22:19:52	6124560
170\b1708.acc	10/08/2002 22:19:52	2880
170\b1708.cat	10/08/2002 22:19:52	5993840
170\b1709.acc	10/08/2002 22:19:52	2880
170\b1709.cat	10/08/2002 22:19:53	6064640
171\b1710.acc	10/08/2002 22:19:53	2880
171\b1710.cat	10/08/2002 22:19:54	6030720
171\b1711.acc	10/08/2002 22:19:54	2880
171\b1711.cat	10/08/2002 22:19:55	5893760
171\b1712.acc	10/08/2002 22:19:55	2880
171\b1712.cat	10/08/2002 22:19:56	5936480
171\b1713.acc	10/08/2002 22:19:56	2880
171\b1713.cat	10/08/2002 22:19:56	5832320
171\b1714.acc	10/08/2002 22:19:56	2880
171\b1714.cat	10/08/2002 22:19:57	5750320
171\b1715.acc	10/08/2002 22:19:57	2880
171\b1715.cat	10/08/2002 22:19:58	5679440
171\b1716.acc	10/08/2002 22:19:58	2880
171\b1716.cat	10/08/2002 22:19:59	5832080
171\b1717.acc	10/08/2002 22:19:59	2880
171\b1717.cat	10/08/2002 22:20:00	5702000
171\b1718.acc	10/08/2002 22:20:00	2880
171\b1718.cat	10/08/2002 22:20:00	5758400
171\b1719.acc	10/08/2002 22:20:00	2880
171\b1719.cat	10/08/2002 22:20:01	5689680
172\b1720.acc	10/08/2002 22:20:01	2880
172\b1720.cat	10/08/2002 22:20:02	5695280
172\b1721.acc	10/08/2002 22:20:02	2880
172\b1721.cat	10/08/2002 22:20:03	5805840
172\b1722.acc	10/08/2002 22:20:03	2880
172\b1722.cat	10/08/2002 22:20:04	5766480
172\b1723.acc	10/08/2002 22:20:04	2880
172\b1723.cat	10/08/2002 22:20:04	5942800
172\b1724.acc	10/08/2002 22:20:05	2880
172\b1724.cat	10/08/2002 22:20:05	5768400
172\b1725.acc	10/08/2002 22:20:05	2880
172\b1725.cat	10/08/2002 22:20:06	5661680
172\b1726.acc	10/08/2002 22:20:06	2880
172\b1726.cat	10/08/2002 22:20:07	5673040
172\b1727.acc	10/08/2002 22:20:07	2880
172\b1727.cat	10/08/2002 22:20:08	5630560
172\b1728.acc	10/08/2002 22:20:08	2880
172\b1728.cat	10/08/2002 22:20:09	5437440
172\b1729.acc	10/08/2002 22:20:09	2880
172\b1729.cat	10/08/2002 22:20:09	4976400
173\b1730.acc	10/08/2002 22:20:09	2880
173\b1730.cat	10/08/2002 22:20:10	4676080
173\b1731.acc	10/08/2002 22:20:10	2880
173\b1731.cat	10/08/2002 22:20:11	4519120
173\b1732.acc	10/08/2002 22:20:11	2880
173\b1732.cat	10/08/2002 22:20:11	4361920
173\b1733.acc	10/08/2002 22:20:12	2880
173\b1733.cat	10/08/2002 22:20:12	3984000
173\b1734.acc	10/08/2002 22:20:12	2880
173\b1734.cat	10/08/2002 22:20:13	3716960
173\b1735.acc	10/08/2002 22:20:13	2880
173\b1735.cat	10/08/2002 22:20:13	3538960
173\b1736.acc	10/08/2002 22:20:13	2880
173\b1736.cat	10/08/2002 22:20:14	3522320
173\b1737.acc	10/08/2002 22:20:14	2880
173\b1737.cat	10/08/2002 22:20:14	3523920
173\b1738.acc	10/08/2002 22:20:14	2880
173\b1738.cat	10/08/2002 22:20:15	3492080
173\b1739.acc	10/08/2002 22:20:15	2880
173\b1739.cat	10/08/2002 22:20:15	3600560
174\b1740.acc	10/08/2002 22:20:15	2880
174\b1740.cat	10/08/2002 22:20:16	3573760
174\b1741.acc	10/08/2002 22:20:16	2880
174\b1741.cat	10/08/2002 22:20:17	3638560
174\b1742.acc	10/08/2002 22:20:17	2880
174\b1742.cat	10/08/2002 22:20:17	3763040
174\b1743.acc	10/08/2002 22:20:17	2880
174\b1743.cat	10/08/2002 22:20:18	3788480
174\b1744.acc	10/08/2002 22:20:18	2880
174\b1744.cat	10/08/2002 22:20:18	3647440
174\b1745.acc	10/08/2002 22:20:18	2880
174\b1745.cat	10/08/2002 22:20:19	3715360
174\b1746.acc	10/08/2002 22:20:19	2880
174\b1746.cat	10/08/2002 22:20:19	3705440
174\b1747.acc	10/08/2002 22:20:19	2880
174\b1747.cat	10/08/2002 22:20:20	3608240
174\b1748.acc	10/08/2002 22:20:20	2880
174\b1748.cat	10/08/2002 22:20:20	3655840
174\b1749.acc	10/08/2002 22:20:20	2880
174\b1749.cat	10/08/2002 22:20:21	3509360
175\b1750.acc	10/08/2002 22:20:21	2880
175\b1750.cat	10/08/2002 22:20:22	3633520
175\b1751.acc	10/08/2002 22:20:22	2880
175\b1751.cat	10/08/2002 22:20:22	3629440
175\b1752.acc	10/08/2002 22:20:22	2880
175\b1752.cat	10/08/2002 22:20:23	3681440
175\b1753.acc	10/08/2002 22:20:23	2880
175\b1753.cat	10/08/2002 22:20:23	3560080
175\b1754.acc	10/08/2002 22:20:23	2880
175\b1754.cat	10/08/2002 22:20:24	3536960
175\b1755.acc	10/08/2002 22:20:24	2880
175\b1755.cat	10/08/2002 22:20:25	3571840
175\b1756.acc	10/08/2002 22:20:25	2880
175\b1756.cat	10/08/2002 22:20:25	3474720
175\b1757.acc	10/08/2002 22:20:25	2880
175\b1757.cat	10/08/2002 22:20:26	3478560
175\b1758.acc	10/08/2002 22:20:26	2880
175\b1758.cat	10/08/2002 22:20:26	3479680
175\b1759.acc	10/08/2002 22:20:26	2880
175\b1759.cat	10/08/2002 22:20:27	3469440
176\b1760.acc	10/08/2002 22:20:27	2880
176\b1760.cat	10/08/2002 22:20:27	3399200
176\b1761.acc	10/08/2002 22:20:27	2880
176\b1761.cat	10/08/2002 22:20:28	3311360
176\b1762.acc	10/08/2002 22:20:28	2880
176\b1762.cat	10/08/2002 22:20:29	3341840
176\b1763.acc	10/08/2002 22:20:29	2880
176\b1763.cat	10/08/2002 22:20:29	3375200
176\b1764.acc	10/08/2002 22:20:29	2880
176\b1764.cat	10/08/2002 22:20:30	3319040
176\b1765.acc	10/08/2002 22:20:30	2880
176\b1765.cat	10/08/2002 22:20:30	3126000
176\b1766.acc	10/08/2002 22:20:30	2880
176\b1766.cat	10/08/2002 22:20:31	3102880
176\b1767.acc	10/08/2002 22:20:31	2880
176\b1767.cat	10/08/2002 22:20:31	3137040
176\b1768.acc	10/08/2002 22:20:31	2880
176\b1768.cat	10/08/2002 22:20:32	3135280
176\b1769.acc	10/08/2002 22:20:32	2880
176\b1769.cat	10/08/2002 22:20:32	2978640
177\b1770.acc	10/08/2002 22:20:32	2880
177\b1770.cat	10/08/2002 22:20:33	2788240
177\b1771.acc	10/08/2002 22:20:33	2880
177\b1771.cat	10/08/2002 22:20:33	2645120
177\b1772.acc	10/08/2002 22:20:33	2880
177\b1772.cat	10/08/2002 22:20:34	2412320
177\b1773.acc	10/08/2002 22:20:34	2880
177\b1773.cat	10/08/2002 22:20:34	2275840
177\b1774.acc	10/08/2002 22:20:34	2880
177\b1774.cat	10/08/2002 22:20:34	2183120
177\b1775.acc	10/08/2002 22:20:34	2880
177\b1775.cat	10/08/2002 22:20:35	2064800
177\b1776.acc	10/08/2002 22:20:35	2880
177\b1776.cat	10/08/2002 22:20:35	1852560
177\b1777.acc	10/08/2002 22:20:35	2880
177\b1777.cat	10/08/2002 22:20:35	1787280
177\b1778.acc	10/08/2002 22:20:35	2880
177\b1778.cat	10/08/2002 22:20:36	1684480
177\b1779.acc	10/08/2002 22:20:36	2880
177\b1779.cat	10/08/2002 22:20:36	1453120
178\b1780.acc	10/08/2002 22:20:36	2880
178\b1780.cat	10/08/2002 22:20:36	1256000
178\b1781.acc	10/08/2002 22:20:36	2880
178\b1781.cat	10/08/2002 22:20:37	1130240
178\b1782.acc	10/08/2002 22:20:37	2880
178\b1782.cat	10/08/2002 22:20:37	1056800
178\b1783.acc	10/08/2002 22:20:37	2880
178\b1783.cat	10/08/2002 22:20:37	917600
178\b1784.acc	10/08/2002 22:20:37	2880
178\b1784.cat	10/08/2002 22:20:37	796400
178\b1785.acc	10/08/2002 22:20:37	2880
178\b1785.cat	10/08/2002 22:20:38	744640
178\b1786.acc	10/08/2002 22:20:38	2880
178\b1786.cat	10/08/2002 22:20:38	708960
178\b1787.acc	10/08/2002 22:20:38	2880
178\b1787.cat	10/08/2002 22:20:38	678160
178\b1788.acc	10/08/2002 22:20:38	2880
178\b1788.cat	10/08/2002 22:20:38	657600
178\b1789.acc	10/08/2002 22:20:38	2880
178\b1789.cat	10/08/2002 22:20:38	649200
179\b1790.acc	10/08/2002 22:20:38	2880
179\b1790.cat	10/08/2002 22:20:39	591840
179\b1791.acc	10/08/2002 22:20:39	2880
179\b1791.cat	10/08/2002 22:20:39	557920
179\b1792.acc	10/08/2002 22:20:39	2880
179\b1792.cat	10/08/2002 22:20:39	520080
179\b1793.acc	10/08/2002 22:20:39	2880
179\b1793.cat	10/08/2002 22:20:39	474400
179\b1794.acc	10/08/2002 22:20:39	2880
179\b1794.cat	10/08/2002 22:20:39	442160
179\b1795.acc	10/08/2002 22:20:39	2880
179\b1795.cat	10/08/2002 22:20:40	344240
179\b1796.acc	10/08/2002 22:20:40	2880
179\b1796.cat	10/08/2002 22:20:40	237680
179\b1797.acc	10/08/2002 22:20:40	2880
179\b1797.cat	10/08/2002 22:20:40	161920
179\b1798.acc	10/08/2002 22:20:40	2880
179\b1798.cat	10/08/2002 22:20:40	93760
179\b1799.acc	10/08/2002 22:20:40	2880
179\b1799.cat	10/08/2002 22:20:40	25760
